# Blender 4.4.3
# www.blender.org
mtllib armadillo2.mtl
o armadillo
v -0.197498 -0.315539 -0.267321
v -0.220340 -0.826375 -0.291116
v -0.053229 0.073159 -0.419670
v -0.057266 0.098306 -0.435176
v 0.690722 0.599875 0.753011
v -0.066642 -0.072519 -0.395508
v 0.506001 -0.716103 -0.148152
v 0.669519 0.608954 0.762529
v -0.284462 -0.904172 -0.104920
v -0.443855 -0.911934 -0.092970
v 0.271544 -0.710659 -0.129957
v 0.689609 0.618562 0.755793
v 0.672217 0.618804 0.761270
v 0.046624 0.297295 -0.459164
v 0.664686 0.620405 0.755269
v 0.089757 0.299821 -0.481665
v 0.084451 -0.067451 -0.380744
v 0.050768 -0.045136 -0.392782
v 0.672452 0.596600 0.757025
v -0.107333 0.364147 -0.491644
v 0.608589 -0.903831 -0.095335
v 0.659830 0.607520 0.746054
v -0.349705 -0.404910 -0.264799
v -0.258958 -0.420196 -0.249058
v -0.426392 -0.163869 -0.217743
v 0.671545 0.595226 0.744237
v -0.391007 -0.723443 -0.130548
v 0.287980 -0.925882 -0.235392
v 0.388526 -0.909173 -0.086884
v -0.377193 -0.404634 -0.251499
v 0.360144 -0.904866 -0.117629
v 0.416286 -0.983943 -0.141840
v -0.111341 -0.123859 -0.360981
v -0.021991 0.326174 -0.462986
v -0.018953 -0.246454 -0.347543
v 0.694126 0.590576 0.733984
v 0.035205 -0.335561 -0.731078
v 0.728178 0.602084 0.721127
v -0.501757 0.537689 -0.114339
v 0.256827 0.255538 -0.298814
v 0.375407 -0.988093 -0.132562
v 0.694816 0.630337 0.738826
v -0.143789 0.571991 -0.493279
v -0.329489 -0.702107 -0.381456
v -0.411683 -0.708140 -0.133250
v 0.443796 -0.137681 -0.232836
v 0.725499 0.591717 0.712586
v -0.057500 0.317954 -0.460912
v 0.513562 -0.698036 -0.139529
v -0.147579 -0.254584 -0.252629
v -0.234094 -0.700395 -0.134420
v 0.580043 -0.889784 -0.097436
v 0.687050 0.592395 0.720095
v -0.240200 -0.385986 -0.254292
v -0.417235 -0.157008 -0.243041
v 0.727737 0.627688 0.718923
v -0.462066 -0.941384 -0.228588
v 0.391456 -0.877569 -0.095729
v 0.673452 0.626800 0.735883
v 0.738407 0.497378 0.728168
v -0.293723 -0.901672 -0.080941
v 0.337365 -0.387348 -0.256387
v -0.249445 0.286936 -0.366859
v 0.726659 0.504959 0.725623
v 0.317910 -0.239451 -0.335630
v 0.740142 0.514255 0.721951
v 0.107990 0.613952 -0.488240
v -0.082778 -0.055038 -0.382948
v 0.384135 0.554157 -0.113857
v 0.259207 -0.699842 -0.156097
v 0.282543 -0.229105 -0.342447
v 0.676010 0.621957 0.722698
v 0.058472 0.354523 -0.495320
v 0.740313 0.486938 0.714341
v 0.355547 -0.374946 -0.258562
v 0.362987 0.600899 -0.091108
v 0.724015 0.493639 0.718852
v -0.429665 -0.698026 -0.154889
v 0.753597 0.499777 0.719605
v 0.294702 -0.815967 -0.244148
v -0.081936 -0.112401 -0.367524
v 0.322632 0.394504 -0.320504
v 0.300002 -0.383678 -0.253131
v 0.566487 -0.880990 -0.096293
v 0.306045 0.380849 -0.329312
v -0.060795 -0.046744 -0.391526
v 0.528047 -0.947082 -0.223781
v 0.284587 -0.373674 -0.264136
v 0.251215 -0.672667 -0.141554
v -0.305203 -0.882670 -0.098358
v -0.474876 0.565547 -0.083888
v 0.643241 0.707298 0.724168
v 0.628533 0.696760 0.713181
v 0.266526 -0.230395 -0.334968
v -0.224606 -0.809497 -0.233344
v 0.636136 0.714968 0.719981
v 0.313840 0.430185 -0.334356
v -0.202655 -0.679031 -0.152470
v 0.771121 0.525610 0.694505
v 0.033123 -0.308229 -0.699928
v 0.113277 -0.044396 -0.379744
v -0.440231 -0.681898 -0.137522
v -0.260183 -0.983898 -0.167048
v 0.701080 0.622426 0.676863
v 0.510556 -0.684618 -0.160161
v 0.731379 0.638217 0.700833
v 0.269296 -0.393020 -0.232443
v 0.702365 0.636580 0.690449
v 0.640317 0.691568 0.709943
v 0.672753 0.697406 0.710434
v -0.368809 -0.889283 -0.092770
v 0.257687 -0.382900 -0.248119
v 0.513651 -0.652013 -0.143743
v 0.656723 0.720861 0.714352
v -0.197860 -0.648135 -0.144669
v 0.633147 0.719058 0.707200
v -0.101160 0.301498 -0.478585
v -0.442879 -0.656853 -0.131903
v -0.113774 0.559934 -0.504867
v 0.726813 0.513663 0.703580
v -0.214599 -0.639184 -0.120245
v -0.398985 -0.370880 -0.251323
v -0.410889 -0.884057 -0.101644
v 0.383432 -0.366114 -0.260104
v 0.253932 -0.656104 -0.162401
v 0.742097 0.536662 0.694960
v -0.118945 0.300941 -0.473229
v 0.168796 -0.069981 -0.362107
v 0.730641 0.579520 0.671644
v -0.058141 -0.093646 -0.382858
v 0.247303 -0.365751 -0.258223
v 0.251644 -0.651198 -0.125993
v -0.096958 -0.025901 -0.401882
v 0.717715 0.640768 0.693303
v 0.128516 0.298230 -0.469683
v -0.452675 -0.643167 -0.137413
v 0.683296 0.674282 0.676760
v -0.286585 -0.870596 -0.383823
v 0.049056 -0.024125 -0.407327
v 0.247761 -0.637608 -0.125295
v -0.282219 -0.990589 -0.138091
v 0.646136 0.725757 0.702439
v 0.741734 0.489033 0.696464
v 0.772136 0.498431 0.678751
v 0.520629 -0.634945 -0.137514
v -0.053283 -0.321326 -0.518617
v 0.774331 0.509267 0.689336
v 0.089112 -0.021961 -0.401093
v -0.044444 0.472864 -0.520735
v -0.228505 -0.760183 -0.359331
v -0.221635 -0.352252 -0.266290
v 0.718074 0.580232 0.676866
v 0.051950 0.305998 -0.480301
v 0.704613 0.589490 0.685965
v 0.639141 0.692968 0.699470
v 0.207868 -0.350480 -0.245894
